respondent_id,region,role,challenge_selected,uses_dashboard,reporting_tool,monthly_reporting_time,interest_in_solution
1,North,Manager,A,Yes,Power BI,11,Yes
2,North,Analyst,A,Yes,Excel,9,Yes
3,South,Analyst,C,Yes,Excel,11,Yes
4,North,Analyst,A,Yes,Excel,14,Yes
5,East,Manager,B,Yes,Excel,9,Yes
6,North,Analyst,B,No,Excel,9,Yes
7,East,Analyst,C,Yes,Excel,14,Yes
8,North,Support Lead,D,Yes,Excel,12,Yes
9,South,Manager,A,Yes,None,8,Yes
10,South,Analyst,A,Yes,Excel,11,No
11,South,Analyst,C,No,Excel,8,Yes
12,East,Analyst,A,No,Power BI,8,Yes
13,South,Analyst,B,No,Excel,10,Yes
14,South,Analyst,B,No,Excel,4,Yes
15,East,Manager,E,Yes,Excel,4,Yes
16,North,Manager,A,No,Power BI,8,Yes
17,West,Analyst,E,No,Excel,6,Yes
18,East,Analyst,A,Yes,Excel,10,Yes
19,East,Support Lead,C,Yes,Excel,7,Yes
20,South,Manager,C,Yes,Tableau,5,Yes
21,North,Analyst,B,Yes,Excel,14,No
22,East,Manager,A,Yes,Excel,9,Yes
23,North,Support Lead,B,Yes,Power BI,10,No
24,South,Manager,D,Yes,Excel,5,Yes
25,South,Analyst,B,No,Excel,8,No
26,West,Manager,A,Yes,Power BI,10,Yes
27,South,Manager,C,Yes,Excel,6,Yes
28,East,Manager,A,No,Excel,11,Yes
29,West,Manager,B,Yes,Excel,8,Yes
30,East,Analyst,B,No,Power BI,9,No
31,North,Manager,C,No,Excel,8,Yes
32,West,Manager,A,Yes,Tableau,15,Yes
33,North,Manager,E,No,None,9,No
34,South,Manager,B,Yes,Excel,6,Yes
35,West,Manager,B,No,Tableau,12,Yes
36,West,Manager,A,No,Power BI,6,Yes
37,East,Manager,B,Yes,Tableau,10,Yes
38,North,Support Lead,A,Yes,Tableau,4,Yes
39,South,Analyst,A,Yes,Power BI,6,Yes
40,East,Support Lead,A,No,Excel,10,Yes
41,East,Analyst,D,No,Excel,12,Yes
42,North,Manager,A,Yes,None,10,No
43,South,Manager,A,No,Power BI,9,Yes
44,North,Analyst,B,No,Excel,9,No
45,East,Manager,A,Yes,Excel,5,Yes
46,East,Manager,B,Yes,Excel,7,No
47,North,Manager,B,Yes,Excel,8,Yes
48,East,Manager,B,No,Power BI,13,Yes
49,South,Analyst,C,Yes,Excel,11,Yes
50,East,Manager,D,No,Excel,4,Yes
51,South,Analyst,B,Yes,Tableau,10,No
52,South,Support Lead,A,Yes,Tableau,8,Yes
53,West,Manager,C,Yes,None,7,Yes
54,South,Manager,C,Yes,Tableau,11,No
55,South,Manager,D,Yes,Tableau,13,No
56,South,Manager,A,Yes,Tableau,12,No
57,East,Manager,B,No,Tableau,7,Yes
58,North,Manager,E,Yes,None,9,Yes
59,North,Analyst,A,No,Excel,10,No
60,North,Manager,B,Yes,Power BI,12,Yes
61,South,Manager,A,No,Excel,8,Yes
62,North,Analyst,A,Yes,Excel,9,Yes
63,East,Analyst,A,No,Excel,6,Yes
64,South,Analyst,A,Yes,Excel,6,Yes
65,West,Analyst,B,Yes,Excel,12,Yes
66,West,Analyst,E,No,Power BI,14,Yes
67,East,Manager,E,Yes,Excel,9,Yes
68,South,Manager,A,Yes,Tableau,13,Yes
69,West,Support Lead,B,No,Excel,11,Yes
70,South,Analyst,A,No,Tableau,8,Yes
71,West,Manager,C,No,Excel,11,Yes
72,North,Analyst,C,No,None,14,Yes
73,West,Analyst,C,Yes,Tableau,9,Yes
74,South,Analyst,B,Yes,Excel,14,Yes
75,West,Analyst,A,Yes,Excel,2,Yes
76,East,Support Lead,A,Yes,Excel,12,Yes
77,South,Manager,B,Yes,Excel,10,Yes
78,West,Manager,C,No,Excel,9,No
79,West,Analyst,D,Yes,Excel,10,No
80,West,Analyst,C,No,Tableau,4,Yes
81,East,Analyst,A,Yes,Power BI,9,Yes
82,South,Support Lead,D,No,Power BI,11,No
83,North,Manager,B,No,Excel,14,Yes
84,East,Manager,A,No,Excel,8,Yes
85,West,Manager,A,Yes,Power BI,7,No
86,East,Manager,A,No,Excel,8,Yes
87,South,Manager,A,Yes,Excel,12,Yes
88,South,Analyst,A,Yes,Power BI,10,No
89,North,Analyst,A,Yes,Power BI,8,No
90,West,Manager,C,Yes,Power BI,11,Yes
91,North,Analyst,A,No,Tableau,10,Yes
92,North,Manager,B,Yes,Power BI,12,Yes
93,West,Support Lead,A,No,Power BI,7,Yes
94,South,Analyst,C,No,Excel,9,Yes
95,West,Analyst,C,Yes,Excel,8,Yes
96,North,Manager,B,No,Power BI,5,Yes
97,East,Manager,D,Yes,Excel,10,Yes
98,East,Manager,B,No,Power BI,10,Yes
99,South,Manager,C,Yes,Tableau,10,Yes
100,West,Analyst,A,Yes,Excel,9,Yes
101,East,Analyst,B,Yes,Power BI,5,Yes
102,West,Manager,A,Yes,Excel,8,Yes
103,South,Manager,C,Yes,Power BI,8,Yes
104,East,Support Lead,C,Yes,Excel,7,Yes
105,South,Manager,E,Yes,Power BI,9,Yes
106,West,Manager,A,Yes,Excel,11,Yes
107,North,Manager,D,Yes,Excel,15,Yes
108,North,Manager,C,No,Excel,10,Yes
109,West,Analyst,C,Yes,Power BI,10,Yes
110,West,Manager,B,Yes,Power BI,9,Yes
111,North,Support Lead,A,Yes,Power BI,4,Yes
112,South,Analyst,A,Yes,Power BI,9,Yes
113,North,Manager,C,No,Excel,10,Yes
114,East,Analyst,B,No,None,17,Yes
115,South,Analyst,D,No,Excel,9,Yes
116,East,Analyst,C,No,Excel,10,Yes
117,East,Analyst,D,Yes,Excel,9,Yes
118,North,Support Lead,C,No,Excel,6,Yes
119,North,Support Lead,C,Yes,Excel,13,Yes
120,West,Analyst,B,Yes,None,12,Yes
121,West,Support Lead,B,Yes,Excel,12,Yes
122,South,Manager,C,Yes,None,7,Yes
123,North,Analyst,A,Yes,None,14,Yes
124,North,Analyst,B,Yes,Excel,5,Yes
125,West,Analyst,C,Yes,Power BI,11,No
126,West,Support Lead,B,Yes,Power BI,16,Yes
127,South,Manager,A,Yes,Excel,7,Yes
128,North,Analyst,A,No,Excel,8,Yes
129,East,Analyst,B,Yes,Excel,10,Yes
130,South,Support Lead,B,No,Tableau,8,Yes
131,West,Manager,C,Yes,Excel,5,Yes
132,West,Support Lead,B,Yes,Excel,10,Yes
133,West,Analyst,A,Yes,Power BI,6,Yes
134,South,Support Lead,B,Yes,Excel,11,No
135,West,Manager,C,No,None,7,Yes
136,North,Manager,E,Yes,Excel,14,Yes
137,North,Analyst,B,No,Excel,7,Yes
138,South,Manager,C,Yes,Power BI,9,Yes
139,North,Support Lead,D,No,Excel,12,Yes
140,West,Support Lead,A,Yes,Power BI,6,No
141,South,Analyst,B,Yes,Power BI,10,No
142,West,Manager,A,Yes,Excel,13,Yes
143,East,Manager,A,Yes,Power BI,5,Yes
144,South,Manager,B,Yes,Power BI,10,Yes
145,South,Manager,B,Yes,Power BI,10,No
146,West,Support Lead,C,Yes,Excel,12,Yes
147,East,Analyst,B,Yes,Tableau,6,Yes
148,West,Support Lead,A,Yes,Excel,6,Yes
149,East,Manager,C,Yes,Excel,11,No
150,North,Support Lead,C,No,None,10,Yes
151,South,Analyst,B,No,Power BI,10,Yes
152,South,Analyst,D,No,Excel,11,Yes
